Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.supply,available,124,19%,5,"Business,Education,General,Law",,,
wizard.supply,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.supply,available,116,19%,5,"Education,General,Law",,,
tenth.supply,available,116,7%,5,Mathematics,,,
flat.supply,available,116,24%,4,"Construction,Real Estate",,,
tonic.supply,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.supply,available,112,14%,7,"Business,Entertainment,Sports",,,
above.supply,available,112,22%,5,Business,,,
acute.supply,available,112,9%,5,"Mathematics,Medicine,Science",,,
abiding.supply,available,106,5%,7,"General,Religion",,,
expert.supply,available,104,26%,6,"Business,Education,Technology",,,
teen.supply,available,104,14%,4,"Education,Entertainment,Healthcare",,,
eight.supply,available,102,23%,5,"General,Mathematics",,,
captive.supply,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.supply,available,102,8%,6,"Business,Education,Technology",,,
extra.supply,available,102,26%,5,"Fashion,Retail,Technology",,,
remove.supply,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.supply,available,100,8%,5,Mathematics,,,
adjunct.supply,available,100,5%,7,Education,,,
third.supply,available,100,16%,5,Mathematics,,,
crack.supply,available,100,20%,5,Sports,,,
eighth.supply,available,100,6%,6,Mathematics,,,
ninth.supply,available,100,9%,5,Mathematics,,,
whiz.supply,available,100,12%,4,"Business,Education,Technology",,,
abrupt.supply,available,100,3%,6,"Medicine,Science",,,
whizz.supply,available,98,11%,5,"Business,Education,Technology",,,
doable.supply,available,96,9%,6,"Business,Education,Technology",,,
forgiving.supply,available,96,3%,9,"Healthcare,Religion",,,
academic.supply,available,96,20%,8,"Education,Humanities,Science",,,
alamode.supply,available,96,12%,9,Fashion,,,
about.supply,available,94,28%,5,"Business,General,Media,Technology",,,
virtuoso.supply,available,94,16%,8,"Arts,Entertainment",,,
around.supply,available,94,22%,6,"Business,General,Media,Technology",,,
abject.supply,available,94,7%,6,Humanities,,,
adjective.supply,available,92,5%,9,Education,,,
nought.supply,available,92,4%,6,Mathematics,,,
adept.supply,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.supply,available,92,7%,8,"Construction,Real Estate",,,
abroad.supply,available,92,12%,6,"Hospitality,Travel",,,
twentieth.supply,available,92,3%,9,Mathematics,,,
exemplary.supply,available,92,5%,9,"Business,Education,Healthcare",,,
additional.supply,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.supply,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.supply,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.supply,available,90,9%,9,Healthcare,,,
endearing.supply,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.supply,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.supply,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.supply,available,90,1%,8,"Medicine,Science",,,
adlib.supply,available,88,7%,6,Entertainment,,,
proficient.supply,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.supply,available,88,13%,7,Mathematics,,,
ten.supply,available,88,28%,3,"General,Mathematics",,,
hundred.supply,available,88,14%,7,Mathematics,,,
actionable.supply,available,88,13%,10,"Business,Law",,,
activist.supply,available,88,12%,8,"Humanities,Politics",,,
sixteen.supply,available,88,11%,7,Mathematics,,,
ace.supply,available,88,34%,3,Sports,,,
three.supply,available,88,24%,5,Mathematics,,,
cipher.supply,available,86,29%,6,Mathematics,,,
engrossing.supply,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.supply,available,86,12%,3,Mathematics,,,
attendant.supply,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.supply,available,86,10%,10,Humanities,,,
adolescent.supply,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.supply,available,86,4%,9,"Arts,Humanities,Science",,,
xix.supply,available,86,11%,3,Mathematics,,,
extempore.supply,available,86,3%,9,Entertainment,,,
thirteen.supply,available,84,10%,8,Mathematics,,,
acting.supply,available,84,12%,6,Entertainment,,,
thousand.supply,available,84,8%,8,Mathematics,,,
twentytwo.supply,available,84,11%,10,Mathematics,,,
adjustable.supply,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.supply,available,84,7%,9,Mathematics,,,
nineteen.supply,available,84,8%,8,Mathematics,,,
sharp.supply,expired,84,34%,5,"Arts,Fashion",03/06/2023 19:24,03/06/2025 19:24,Squarespace Domains II LLC
accessory.supply,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.supply,available,84,12%,7,"Medicine,Science",,,
fourteen.supply,available,84,8%,8,Mathematics,,,
twentyone.supply,available,84,13%,10,Mathematics,,,
impromptu.supply,available,82,16%,9,Entertainment,,,
cleansing.supply,available,82,3%,9,Health and Fitness,,,
abkhaz.supply,available,82,1%,6,Geography,,,
decade.supply,available,82,10%,6,Mathematics,,,
abenaki.supply,available,82,2%,7,Geography,,,
dozen.supply,available,82,10%,5,Mathematics,,,
enduring.supply,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.supply,available,82,1%,7,Food and Beverage,,,
absorbent.supply,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.supply,available,82,1%,9,"Health and Fitness,Medicine",,,
fivesome.supply,available,82,1%,8,Sports,,,
altered.supply,available,82,9%,7,"Medicine,Science",,,
adoptable.supply,available,80,3%,9,"Education,Healthcare",,,
capable.supply,available,80,12%,7,"Business,Education,Technology",,,
seventh.supply,available,80,10%,7,Mathematics,,,
absolute.supply,available,80,25%,8,"Engineering,Mathematics,Science",,,
worshipful.supply,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.supply,available,80,16%,6,"Arts,Entertainment,Media",,,
some.supply,resell,80,32%,4,"Business,Media,Retail",19/01/2016 05:49,19/01/2026 05:49,Porkbun LLC
first.supply,expiring,80,36%,5,"General,Mathematics",30/08/2023 18:41,30/08/2025 18:41,"GoDaddy.com, LLC"
sequent.supply,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
twenty.supply,available,80,12%,6,Mathematics,,,
able.supply,available,80,29%,4,"Business,Education,General,Technology",,,
nine.supply,available,80,24%,4,"General,Mathematics",,,
yard.supply,available,80,26%,4,"Construction,General",,,
forty.supply,available,80,9%,5,Mathematics,,,
wiz.supply,available,80,30%,3,"Business,Education,Technology",,,
absorbable.supply,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abundant.supply,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
two.supply,available,80,24%,3,Mathematics,,,
dorsal.supply,available,80,6%,6,"Medicine,Science",,,
superstar.supply,available,80,18%,9,Entertainment,,,
adrenal.supply,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.supply,available,78,9%,8,"Business,Law",,,
acceptable.supply,available,78,5%,10,"Business,Hospitality,Retail",,,
accepted.supply,available,78,6%,8,"Business,Education,Technology",,,
twentysix.supply,available,78,8%,10,Mathematics,,,
recognised.supply,available,78,3%,10,"Business,Education,Technology",,,
abkhasian.supply,available,78,1%,9,Geography,,,
sixtynine.supply,available,78,8%,10,Mathematics,,,
acceptant.supply,available,78,1%,9,"Education,Healthcare",,,
accurate.supply,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhazian.supply,available,78,1%,9,Geography,,,
accessible.supply,available,78,21%,10,"Healthcare,Retail,Technology",,,
dormant.supply,available,78,4%,7,"Medicine,Science",,,
abounding.supply,available,78,2%,9,Agriculture,,,
recognized.supply,available,78,3%,10,"Business,Education,Technology",,,
absorptive.supply,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adorable.supply,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adjacent.supply,available,78,9%,8,"Construction,Real Estate,Retail",,,
accidental.supply,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
obscene.supply,available,76,5%,7,"Entertainment,Media",,,
auxiliary.supply,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.supply,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.supply,available,76,3%,7,Science,,,
nineteenth.supply,available,76,3%,10,Mathematics,,,
adherent.supply,available,76,4%,8,"Politics,Religion",,,
diamond.supply,resell,76,32%,7,Fashion,27/05/2022 21:20,27/05/2026 21:20,"GoDaddy.com, LLC"
ague.supply,available,76,2%,4,"Geography,Medicine,Science",,,
firstrate.supply,available,76,6%,10,Business,,,
hundredth.supply,available,76,1%,9,Mathematics,,,
threed.supply,available,76,7%,7,Technology,,,
resultant.supply,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
incidental.supply,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.supply,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.supply,available,76,1%,10,Mathematics,,,
abrasive.supply,available,76,6%,8,"Construction,Manufacturing",,,
improvise.supply,available,76,4%,9,Entertainment,,,
thousandth.supply,available,76,1%,10,Mathematics,,,
thirteenth.supply,available,76,4%,10,Mathematics,,,
adipose.supply,available,76,2%,7,"Healthcare,Science",,,
fifteenth.supply,available,76,2%,9,Mathematics,,,
adaptable.supply,available,76,9%,9,"Business,Education,Technology",,,
addable.supply,available,76,2%,7,"Engineering,Mathematics,Science",,,
eighteen.supply,available,76,7%,8,Mathematics,,,
ancillary.supply,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
manageable.supply,available,74,4%,10,"Business,Education,Technology",,,
mavin.supply,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.supply,available,74,13%,5,"Entertainment,General,Media",,,
acuate.supply,available,74,2%,6,"Engineering,Medicine,Science",,,
playing.supply,expiring,74,12%,7,Entertainment,08/09/2015 02:47,08/09/2025 02:47,Tucows Domains Inc.
single.supply,available,74,19%,6,Sports,,,
aberrant.supply,available,74,6%,8,"Medicine,Science",,,
adenoid.supply,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
accepting.supply,available,74,3%,9,"Education,Healthcare",,,
skilful.supply,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.supply,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.supply,available,74,5%,9,"Business,Education,Healthcare",,,
adrenergic.supply,available,74,1%,10,"Education,Healthcare,Science",,,
adamant.supply,available,74,14%,7,Religion,,,
adapted.supply,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
cleared.supply,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.supply,available,74,16%,8,"Medicine,Science",,,
sensation.supply,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.supply,available,74,1%,10,"Business,Education,Technology",,,
achievable.supply,available,74,4%,10,"Business,Education,Technology",,,
supra.supply,available,74,25%,5,"Medicine,Science",,,
adonic.supply,available,72,2%,6,"Arts,Education,Entertainment",,,
engrossed.supply,available,72,1%,9,"Entertainment,Media,Technology",,,
champion.supply,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ninetieth.supply,available,72,1%,9,Mathematics,,,
improvize.supply,available,72,1%,9,Entertainment,,,
accusative.supply,available,72,0%,10,"Humanities,Law",,,
adjunctive.supply,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absorbed.supply,available,72,2%,8,"Entertainment,Media,Technology",,,
abreast.supply,available,72,2%,7,"Business,Technology",,,
addicted.supply,available,72,9%,8,Healthcare,,,
liv.supply,available,72,27%,3,Mathematics,,,
adjectival.supply,available,72,1%,10,Education,,,
ternary.supply,available,72,7%,7,Mathematics,,,
abloom.supply,available,72,5%,6,Agriculture,,,
lovely.supply,available,72,26%,6,"Entertainment,Fashion,Retail",,,
eightieth.supply,available,72,1%,9,Mathematics,,,
trinity.supply,available,72,18%,7,Religion,,,
sixtieth.supply,available,72,1%,8,Mathematics,,,
trey.supply,available,72,14%,4,Sports,,,
deep.supply,expiring,72,41%,4,"Engineering,Mathematics,Science",01/09/2024 06:52,01/09/2025 06:52,"Cloudflare, Inc"
accustomed.supply,available,72,1%,10,"Business,Education,Humanities",,,
adiabatic.supply,available,72,3%,9,"Engineering,Science",,,
adaptative.supply,available,72,1%,10,"Business,Education,Technology",,,
seventieth.supply,available,72,1%,10,Mathematics,,,
ablaze.supply,available,72,6%,6,Entertainment,,,
existent.supply,available,72,3%,8,"Mathematics,Science",,,
aching.supply,available,72,4%,6,Healthcare,,,
absolutist.supply,available,72,1%,10,"Humanities,Law,Politics",,,
skillful.supply,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.supply,available,70,2%,9,"Healthcare,Medicine,Science",,,
adamantine.supply,available,70,4%,10,Religion,,,
absorbing.supply,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.supply,available,70,4%,9,Humanities,,,
adjusted.supply,available,70,5%,8,"Manufacturing,Retail,Technology",,,
tiptop.supply,available,70,24%,6,Fashion,,,
abradant.supply,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.supply,available,70,3%,9,"Entertainment,Sports",,,
stillborn.supply,available,70,2%,9,"Medicine,Science",,,
practiced.supply,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.supply,available,70,1%,6,Medicine,,,
lowdown.supply,available,70,6%,8,"Entertainment,Media",,,
consequent.supply,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.supply,available,70,2%,7,Entertainment,,,
admired.supply,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.supply,available,70,1%,9,"Healthcare,Medicine,Science",,,
adored.supply,available,70,6%,6,"Entertainment,Fashion,Retail",,,
acuminate.supply,available,70,1%,9,"Engineering,Medicine,Science",,,
disciple.supply,available,68,14%,8,"Education,Religion",,,
overseas.supply,available,68,12%,8,"Hospitality,Travel",,,
decorated.supply,available,68,3%,9,"Entertainment,Fashion,Retail",,,
vindicated.supply,available,68,2%,10,"Humanities,Law,Politics",,,
accredited.supply,available,68,9%,10,"Business,Education,Healthcare",,,
threesome.supply,available,68,5%,9,Entertainment,,,
achaean.supply,available,68,2%,7,Humanities,,,
aculeate.supply,available,68,1%,8,"Engineering,Medicine,Science",,,
licenced.supply,available,68,2%,8,"Business,Healthcare,Insurance",,,
septenary.supply,available,68,1%,9,Mathematics,,,
octonary.supply,available,68,1%,8,Mathematics,,,
abkhas.supply,available,68,0%,6,Geography,,,
activating.supply,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.supply,available,68,1%,10,Geography,,,
achaian.supply,available,68,2%,7,Humanities,,,
ablative.supply,available,68,3%,8,Science,,,
ennead.supply,available,68,5%,6,Mathematics,,,
acerate.supply,available,68,1%,7,Science,,,
ane.supply,available,68,12%,3,Mathematics,,,
abducent.supply,available,68,0%,8,Medicine,,,
sevener.supply,available,68,1%,7,Mathematics,,,
foursome.supply,available,68,4%,8,Sports,,,
fortieth.supply,available,68,0%,8,Mathematics,,,
scurvy.supply,available,68,3%,6,Humanities,,,
aroused.supply,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.supply,available,68,0%,8,Mathematics,,,
licensed.supply,available,68,5%,8,"Business,Healthcare,Insurance",,,
abnaki.supply,available,68,1%,6,Geography,,,
thirtieth.supply,available,68,1%,9,Mathematics,,,
stygian.supply,available,68,5%,7,Humanities,,,
xiii.supply,available,66,9%,4,Mathematics,,,
abstinent.supply,available,66,1%,9,"Health and Fitness,Religion",,,
performing.supply,available,66,6%,10,Entertainment,,,
sextet.supply,available,66,1%,6,Entertainment,,,
ninety.supply,available,66,11%,6,Mathematics,,,
according.supply,available,66,3%,9,"Business,Education,Technology",,,
century.supply,available,66,17%,7,Education,,,
deuce.supply,available,66,9%,5,Sports,,,
fifty.supply,available,66,12%,5,Mathematics,,,
modish.supply,available,66,5%,6,Fashion,,,
xii.supply,available,66,10%,3,Mathematics,,,
acappella.supply,available,66,6%,10,Entertainment,,,
xxi.supply,available,66,10%,3,Mathematics,,,
xxv.supply,available,66,6%,3,Mathematics,,,
onec.supply,available,66,6%,5,Mathematics,,,
xvi.supply,available,66,5%,3,Mathematics,,,
exonerated.supply,available,66,2%,10,"Humanities,Law,Politics",,,
accessary.supply,available,66,1%,9,"Business,Law,Technology",,,
buzzing.supply,available,66,7%,7,"Entertainment,Media,Technology",,,
teenager.supply,available,66,4%,8,"Education,Entertainment,Healthcare",,,
adorned.supply,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvii.supply,available,66,5%,4,Mathematics,,,
xxvi.supply,available,66,3%,4,Mathematics,,,
tenner.supply,available,66,5%,6,Finance,,,
six.supply,available,66,26%,3,Mathematics,,,
acervate.supply,available,66,1%,8,Science,,,
latest.supply,available,66,18%,6,Technology,,,
thirty.supply,available,66,8%,6,Mathematics,,,
acrobatic.supply,available,66,4%,9,"Entertainment,Sports",,,
adopted.supply,available,66,4%,7,"Education,Healthcare",,,
xviii.supply,available,66,5%,5,Mathematics,,,
eighty.supply,available,66,6%,6,Mathematics,,,
clv.supply,available,66,10%,3,Mathematics,,,
xxii.supply,available,66,6%,4,Mathematics,,,
nondrinker.supply,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.supply,available,64,12%,7,"Medicine,Science",,,
astringent.supply,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.supply,available,64,3%,6,Entertainment,,,
