Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
accordant.supply,available,64,3%,9,"Arts,Entertainment",,,
acentric.supply,available,64,2%,8,Science,,,
absolved.supply,available,64,1%,8,"Humanities,Law,Religion",,,
rising.supply,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
adagio.supply,available,64,14%,6,Entertainment,,,
scatty.supply,available,64,1%,6,"Arts,Entertainment,Media",,,
abo.supply,available,62,15%,3,Science,,,
playacting.supply,available,62,1%,10,Entertainment,,,
longdozen.supply,available,62,2%,10,Mathematics,,,
eighteenth.supply,available,62,1%,10,Mathematics,,,
accrued.supply,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.supply,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.supply,available,62,8%,6,Politics,,,
adoptive.supply,available,62,1%,8,"Education,Healthcare",,,
admissible.supply,available,62,1%,10,"Education,Healthcare,Law",,,
adjuvant.supply,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
nail.supply,expiring,62,16%,4,"Construction,Fashion,General,Retail",10/09/2019 09:05,10/09/2025 09:05,1API GmbH
activation.supply,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.supply,available,62,1%,9,Mathematics,,,
quartet.supply,available,62,7%,7,"Arts,Entertainment",,,
roughly.supply,available,62,3%,7,"Business,Media,Technology",,,
eleventh.supply,available,62,5%,8,Mathematics,,,
aborigine.supply,available,62,1%,9,Humanities,,,
chiliad.supply,available,62,2%,7,Mathematics,,,
acidic.supply,available,62,5%,6,"Food and Beverage,Science",,,
aufait.supply,available,62,3%,7,"Fashion,Media",,,
ensuant.supply,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
pungent.supply,available,62,1%,7,Food and Beverage,,,
fortyfour.supply,available,62,6%,10,Mathematics,,,
accusing.supply,available,62,1%,8,Law,,,
activistic.supply,available,62,1%,10,"Humanities,Politics",,,
sixteenth.supply,available,62,1%,9,Mathematics,,,
exculpated.supply,available,62,1%,10,"Humanities,Law,Politics",,,
orso.supply,available,62,9%,5,"Business,Media,Technology",,,
thou.supply,available,60,7%,4,Mathematics,,,
cautionary.supply,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.supply,available,60,4%,3,Mathematics,,,
idolized.supply,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.supply,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxx.supply,available,60,3%,4,Mathematics,,,
sixty.supply,available,60,13%,5,Mathematics,,,
xcl.supply,available,60,5%,3,Mathematics,,,
tertiary.supply,available,60,4%,8,Education,,,
cxxx.supply,available,60,4%,4,Mathematics,,,
aboveboard.supply,available,60,5%,10,"Business,Law",,,
clxv.supply,available,60,1%,4,Mathematics,,,
cxx.supply,available,60,10%,3,Mathematics,,,
clxxx.supply,available,60,1%,5,Mathematics,,,
paunchy.supply,available,60,0%,7,"Health and Fitness,Medicine",,,
adnexal.supply,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
idolised.supply,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.supply,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.supply,available,60,0%,9,"Health and Fitness,Religion",,,
cxxv.supply,available,60,1%,4,Mathematics,,,
clxxv.supply,available,60,1%,5,Mathematics,,,
abashed.supply,available,60,1%,7,Humanities,,,
acceptive.supply,available,60,1%,9,"Education,Healthcare",,,
clx.supply,available,60,10%,3,Mathematics,,,
cxlv.supply,available,60,2%,4,Mathematics,,,
eightysix.supply,available,60,7%,10,Mathematics,,,
cxl.supply,available,60,7%,3,Mathematics,,,
annexal.supply,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.supply,available,60,2%,5,Mathematics,,,
tercet.supply,available,59,2%,6,"Arts,Entertainment,Media",,,
alacarte.supply,available,58,11%,10,Food and Beverage,,,
hexad.supply,available,58,4%,5,Mathematics,,,
fourscore.supply,available,58,4%,9,Mathematics,,,
octad.supply,available,58,5%,5,Mathematics,,,
lxxx.supply,available,58,2%,4,Mathematics,,,
enwrapped.supply,available,58,0%,9,"Entertainment,Fashion,Media",,,
adjustive.supply,available,58,1%,9,"Manufacturing,Retail,Technology",,,
acetic.supply,available,58,1%,6,"Food and Beverage,Science",,,
sixer.supply,available,58,5%,5,Sports,,,
adient.supply,available,58,4%,6,"Medicine,Science",,,
accoutred.supply,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixtyone.supply,available,58,3%,9,Mathematics,,,
actuarial.supply,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.supply,available,58,4%,8,Media,,,
quintet.supply,available,58,8%,7,"Arts,Entertainment",,,
addressed.supply,available,58,3%,9,"Business,Technology,Telecommunications",,,
seventy.supply,available,58,7%,7,Mathematics,,,
accented.supply,available,58,3%,8,"Arts,Entertainment",,,
abused.supply,available,58,5%,6,"Healthcare,Law",,,
offhanded.supply,available,58,1%,9,Entertainment,,,
twelfth.supply,available,58,2%,7,Mathematics,,,
lxxviii.supply,available,58,1%,7,Mathematics,,,
acyclic.supply,available,58,4%,7,"Engineering,Mathematics,Science",,,
abandoned.supply,available,58,10%,9,"Construction,Real Estate",,,
accretive.supply,available,58,6%,9,"Banking,Finance,Insurance",,,
tetrad.supply,available,58,5%,6,Mathematics,,,
heptad.supply,available,58,1%,6,Mathematics,,,
justabout.supply,available,58,3%,10,"Business,Media,Technology",,,
closeto.supply,available,58,3%,8,"Business,Media,Technology",,,
cypher.supply,available,58,29%,6,Mathematics,,,
niner.supply,available,58,5%,5,Mathematics,,,
eighter.supply,available,58,2%,7,Mathematics,,,
abuzz.supply,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.supply,available,58,3%,10,"Fashion,Media",,,
ache.supply,available,58,7%,4,Healthcare,,,
sextuplet.supply,available,58,1%,9,Healthcare,,,
fifth.supply,available,58,12%,5,Mathematics,,,
fourth.supply,available,58,13%,6,Mathematics,,,
addible.supply,available,58,2%,7,"Engineering,Mathematics,Science",,,
centesimal.supply,available,58,1%,10,Mathematics,,,
adhoc.supply,available,58,24%,6,"Business,Engineering,Technology",,,
pentad.supply,available,58,2%,6,Mathematics,,,
xxxiii.supply,available,56,2%,6,Mathematics,,,
xlvii.supply,available,56,2%,5,Mathematics,,,
xxxi.supply,available,56,9%,4,Mathematics,,,
addled.supply,available,56,2%,6,Entertainment,,,
xxxviii.supply,available,56,1%,7,Mathematics,,,
appressed.supply,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lviii.supply,available,56,1%,5,Mathematics,,,
fortyone.supply,available,56,4%,9,Mathematics,,,
fiftyfive.supply,available,56,7%,10,Mathematics,,,
fiftysix.supply,available,56,4%,9,Mathematics,,,
admissive.supply,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxiv.supply,available,56,1%,5,Mathematics,,,
fortytwo.supply,available,56,17%,9,Mathematics,,,
xxviii.supply,available,56,1%,6,Mathematics,,,
fiftyfour.supply,available,56,3%,10,Mathematics,,,
fortynine.supply,available,56,3%,10,Mathematics,,,
thirtyone.supply,available,56,5%,10,Mathematics,,,
xli.supply,available,56,5%,3,Mathematics,,,
triad.supply,available,56,15%,5,Arts,,,
lvi.supply,available,56,8%,3,Mathematics,,,
xxxvi.supply,available,56,1%,5,Mathematics,,,
potbellied.supply,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.supply,available,56,1%,5,Mathematics,,,
xlvi.supply,available,56,3%,4,Mathematics,,,
fortysix.supply,available,56,3%,9,Mathematics,,,
halfdozen.supply,available,56,1%,10,Mathematics,,,
thirtytwo.supply,available,56,5%,10,Mathematics,,,
terzetto.supply,available,56,3%,8,Arts,,,
xxiv.supply,available,56,5%,4,Mathematics,,,
abdominous.supply,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.supply,available,56,1%,7,"Business,Law",,,
lvii.supply,available,56,1%,4,Mathematics,,,
xliv.supply,available,56,2%,4,Mathematics,,,
xxvii.supply,available,56,3%,5,Mathematics,,,
xlii.supply,available,56,5%,4,Mathematics,,,
xxxv.supply,available,56,4%,4,Mathematics,,,
fiftytwo.supply,available,56,6%,9,Mathematics,,,
thirtysix.supply,available,56,5%,10,Mathematics,,,
fiftynine.supply,available,56,4%,10,Mathematics,,,
lii.supply,available,56,7%,3,Mathematics,,,
ilx.supply,available,56,5%,3,Mathematics,,,
fiftyone.supply,available,56,7%,9,Mathematics,,,
liii.supply,available,56,4%,4,Mathematics,,,
xxix.supply,available,56,4%,4,Mathematics,,,
xxxvii.supply,available,56,2%,6,Mathematics,,,
xxxii.supply,available,56,1%,5,Mathematics,,,
xlviii.supply,available,56,1%,6,Mathematics,,,
xlv.supply,available,56,6%,3,Mathematics,,,
maledict.supply,available,56,1%,8,Religion,,,
admittible.supply,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aone.supply,available,56,15%,5,Food and Beverage,,,
accoutered.supply,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiii.supply,available,56,5%,5,Mathematics,,,
admittable.supply,available,56,1%,10,"Education,Healthcare,Hospitality",,,
admonitory.supply,available,54,0%,10,"Business,Education,Healthcare",,,
adductive.supply,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducent.supply,available,54,1%,8,"Engineering,Mathematics,Science",,,
accentual.supply,available,54,3%,9,"Arts,Entertainment",,,
aboral.supply,available,54,2%,6,Science,,,
quadruplet.supply,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.supply,available,54,4%,9,"Medicine,Science",,,
adaxial.supply,available,54,2%,7,Science,,,
quaternion.supply,available,54,6%,10,Mathematics,,,
deserted.supply,available,54,3%,8,"Hospitality,Real Estate",,,
achromatic.supply,available,54,4%,10,Science,,,
abaxial.supply,available,54,1%,7,Science,,,
achy.supply,available,54,3%,4,Healthcare,,,
adjuratory.supply,available,54,0%,10,"Law,Politics,Religion",,,
sise.supply,available,54,5%,4,Mathematics,,,
abatic.supply,available,54,1%,6,Science,,,
deuceace.supply,available,54,2%,9,Sports,,,
topnotch.supply,available,54,18%,8,Business,,,
actuated.supply,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quintuplet.supply,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.supply,available,54,1%,10,Mathematics,,,
scratchy.supply,available,54,3%,8,Fashion,,,
vii.supply,available,54,13%,3,Mathematics,,,
monitory.supply,available,54,3%,8,"Business,Education,Healthcare",,,
ternion.supply,available,54,3%,7,Mathematics,,,
abducens.supply,available,54,1%,8,Medicine,,,
viii.supply,available,54,6%,4,Mathematics,,,
adpressed.supply,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducting.supply,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.supply,available,54,1%,6,Science,,,
abient.supply,available,54,1%,6,Science,,,
accursed.supply,available,54,3%,8,"Entertainment,Media,Religion",,,
abatable.supply,available,54,1%,8,Law,,,
fortyfive.supply,available,54,4%,10,Mathematics,,,
abhorrent.supply,available,54,1%,9,Humanities,,,
quatern.supply,available,54,2%,7,Mathematics,,,
twoscore.supply,available,54,2%,8,Mathematics,,,
quaternity.supply,available,54,4%,10,Mathematics,,,
sestet.supply,available,53,1%,6,Arts,,,
septet.supply,available,53,1%,6,General,,,
xxx.supply,available,53,30%,3,"Arts,Entertainment,Media",,,
xciii.supply,available,52,1%,5,Mathematics,,,
sixtyfour.supply,available,52,3%,10,Mathematics,,,
ixc.supply,available,52,5%,3,Mathematics,,,
lxv.supply,available,52,5%,3,Mathematics,,,
xciv.supply,available,52,2%,4,Mathematics,,,
xcvii.supply,available,52,1%,5,Mathematics,,,
lxi.supply,available,52,5%,3,Mathematics,,,
xcvi.supply,available,52,2%,4,Mathematics,,,
lxxvii.supply,available,52,2%,6,Mathematics,,,
adenoidal.supply,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
repugnant.supply,available,52,1%,9,Humanities,,,
lxxxi.supply,available,52,1%,5,Mathematics,,,
lxxv.supply,available,52,1%,4,Mathematics,,,
lxxxiii.supply,available,52,1%,7,Mathematics,,,
xcii.supply,available,52,2%,4,Mathematics,,,
ninetytwo.supply,available,52,4%,10,Mathematics,,,
xci.supply,available,52,4%,3,Mathematics,,,
lxxii.supply,available,52,1%,5,Mathematics,,,
lxxxii.supply,available,52,1%,6,Mathematics,,,
lxviii.supply,available,52,1%,6,Mathematics,,,
ixl.supply,available,52,9%,3,Mathematics,,,
tierce.supply,available,52,3%,6,General,,,
abstruse.supply,available,52,5%,8,"Humanities,Mathematics,Science",,,
decumbent.supply,available,52,1%,9,"Healthcare,Medicine,Science",,,
sixtyfive.supply,available,52,3%,10,Mathematics,,,
lxiv.supply,available,52,3%,4,Mathematics,,,
uphill.supply,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.supply,available,52,1%,5,Mathematics,,,
eightyone.supply,available,52,3%,10,Mathematics,,,
sixtytwo.supply,available,52,3%,9,Mathematics,,,
lxxxiv.supply,available,52,1%,6,Mathematics,,,
lxvii.supply,available,52,1%,5,Mathematics,,,
eightytwo.supply,available,52,4%,10,Mathematics,,,
abusive.supply,available,52,3%,7,"Healthcare,Law",,,
abysmal.supply,available,52,4%,7,"Arts,Entertainment,Media",,,
odious.supply,available,52,2%,6,"Entertainment,Humanities",,,
repulsive.supply,available,52,1%,9,Humanities,,,
lxii.supply,available,52,1%,4,Mathematics,,,
chagrined.supply,available,52,1%,9,Humanities,,,
ninetysix.supply,available,52,4%,10,Mathematics,,,
lxxiii.supply,available,52,1%,6,Mathematics,,,
lxxi.supply,available,52,1%,4,Mathematics,,,
ablated.supply,available,52,1%,7,Science,,,
lxxiv.supply,available,52,1%,5,Mathematics,,,
xcviii.supply,available,52,1%,6,Mathematics,,,
xcv.supply,available,52,7%,3,Mathematics,,,
aboulic.supply,available,52,1%,7,Medicine,,,
abominable.supply,available,52,2%,10,"Entertainment,Humanities",,,
sixtysix.supply,available,52,4%,9,Mathematics,,,
lxxxv.supply,available,52,1%,5,Mathematics,,,
detestable.supply,available,52,1%,10,Humanities,,,
lxxxvi.supply,available,52,1%,6,Mathematics,,,
lxxxvii.supply,available,52,1%,7,Mathematics,,,
lxvi.supply,available,52,3%,4,Mathematics,,,
lxiii.supply,available,52,2%,5,Mathematics,,,
ninetyone.supply,available,52,5%,10,Mathematics,,,
littlejoe.supply,available,52,2%,10,"Entertainment,Media",,,
acerose.supply,available,50,1%,7,Science,,,
acetous.supply,available,50,1%,7,Science,,,
abranchial.supply,available,50,0%,10,Science,,,
gillless.supply,available,50,0%,9,Science,,,
cinque.supply,available,50,7%,6,Mathematics,,,
acerb.supply,available,50,2%,5,Science,,,
aborticide.supply,available,50,0%,10,Medicine,,,
adactylous.supply,available,50,0%,10,Science,,,
abducting.supply,available,50,0%,9,Medicine,,,
scummy.supply,available,50,1%,6,Humanities,,,
abactinal.supply,available,50,0%,9,Science,,,
lxx.supply,available,50,5%,3,Mathematics,,,
acetose.supply,available,50,1%,7,Science,,,
acapnotic.supply,available,50,0%,9,"Healthcare,Medicine,Science",,,
broached.supply,available,50,0%,8,Food and Beverage,,,
aculeated.supply,available,50,0%,9,"Engineering,Medicine,Science",,,
ogdoad.supply,available,50,1%,6,Mathematics,,,
acquitted.supply,available,50,1%,9,Law,,,
triplet.supply,available,50,8%,7,Science,,,
acellular.supply,available,50,1%,9,Science,,,
quint.supply,available,50,13%,5,"Arts,Entertainment",,,
needlelike.supply,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.supply,available,50,0%,9,Law,,,
acerbic.supply,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.supply,available,50,1%,7,"Agriculture,Science",,,
abbatial.supply,available,50,0%,8,Religion,,,
acapnic.supply,available,50,0%,7,"Healthcare,Medicine,Science",,,
adhominem.supply,available,50,2%,10,"Humanities,Law,Politics",,,
vinegary.supply,available,50,1%,8,Food and Beverage,,,
acaudal.supply,available,50,1%,7,"Agriculture,Science",,,
abomasal.supply,available,50,0%,8,Agriculture,,,
trine.supply,available,50,11%,5,"General,Religion",,,
abyssal.supply,available,48,12%,7,"Arts,Entertainment,Media",,,
lxxxviii.supply,available,48,1%,8,Mathematics,,,
ilxx.supply,available,48,1%,4,Mathematics,,,
ilxxx.supply,available,48,1%,5,Mathematics,,,
notguilty.supply,available,48,5%,10,Law,,,
abstracted.supply,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.supply,available,48,0%,9,"Entertainment,Humanities",,,
apriori.supply,available,48,13%,8,Mathematics,,,
quaternary.supply,available,46,3%,10,Mathematics,,,
acanthotic.supply,available,46,0%,10,"Agriculture,Science",,,
vinegarish.supply,available,46,1%,10,Food and Beverage,,,
acephalous.supply,available,46,1%,10,Science,,,
cotyloid.supply,available,46,1%,8,Science,,,
acicular.supply,available,46,2%,8,Science,,,
acetylic.supply,available,46,1%,8,Science,,,
acaudate.supply,available,46,1%,8,"Agriculture,Science",,,
acheronian.supply,available,46,1%,10,Humanities,,,
achromous.supply,available,46,1%,9,Science,,,
achenial.supply,available,46,1%,8,Science,,,
acetonic.supply,available,46,1%,8,Science,,,
achromic.supply,available,46,2%,8,Science,,,
acapnial.supply,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.supply,available,46,0%,8,"Agriculture,Science",,,
stripling.supply,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acanthoid.supply,available,46,1%,9,"Agriculture,Science",,,
acetylenic.supply,available,46,1%,10,Science,,,
theabsurd.supply,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpelous.supply,available,46,0%,10,"Agriculture,Science",,,
stemless.supply,available,46,2%,8,"Agriculture,Science",,,
acetabular.supply,available,46,1%,10,Science,,,
acanthous.supply,available,46,0%,9,"Agriculture,Science",,,
acherontic.supply,available,44,1%,10,Humanities,,,
cotyloidal.supply,available,44,1%,10,Science,,,
accusatory.supply,available,44,1%,10,Law,,,
abscessed.supply,available,41,0%,9,Healthcare,,,
phoebe.supply,available,41,14%,6,Science,,,
accurst.supply,available,40,1%,7,Religion,,,
scurrilous.supply,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.supply,available,40,1%,8,Law,,,